episode,timestep,reward
52181,1498000,-187.2651
52199,1500000,-175.6815
52204,1502000,-113.1034
52210,1504000,-172.9719
52217,1506000,-167.328
52222,1508000,-166.3491
52228,1510000,-174.9228
52234,1512000,-185.3646
52244,1514000,-164.2591
52250,1516000,-115.8962
52253,1518000,-60.125
52260,1520000,-179.4696
52269,1522000,-147.8385
52273,1524000,-183.8476
52279,1526000,-154.4303
52287,1528000,-174.0643
52292,1530000,-110.0242
52299,1532000,-127.5374
52305,1534000,-173.572
52311,1536000,-160.7867
52314,1538000,-90.1574
52322,1540000,-145.1934
52330,1542000,-182.418
52337,1544000,-179.4431
52345,1546000,-183.5876
52351,1548000,-157.5068
52356,1550000,-176.0562
52362,1552000,-171.9026
52367,1554000,-174.0898
52371,1556000,-171.3878
52382,1558000,-175.9731
52388,1560000,-173.2658
52392,1562000,-176.9885
52395,1564000,-179.469
52405,1566000,-136.2381
52409,1568000,-152.7536
52415,1570000,-123.878
52421,1572000,-132.446
52428,1574000,-180.9034
52437,1576000,-181.0391
52446,1578000,-147.0069
52449,1580000,10.815
52457,1582000,-178.3402
52466,1584000,-168.0501
52471,1586000,-88.0083
52477,1588000,-133.4941
52485,1590000,-183.8361
52490,1592000,-159.8933
52497,1594000,-164.6171
52509,1596000,-170.9189
52513,1598000,-167.9738
52521,1600000,-162.6575
52525,1602000,-167.357
52532,1604000,-160.6284
52538,1606000,-184.6576
52541,1608000,-173.4464
52551,1610000,-148.0376
52560,1612000,-138.2199
52567,1614000,-158.4493
52571,1616000,-158.3767
52577,1618000,-114.8573
52582,1620000,-101.2415
52589,1622000,-170.9027
52596,1624000,-166.8908
52604,1626000,-173.4331
52610,1628000,-114.6099
52617,1630000,-79.8771
52624,1632000,-181.0113
52633,1634000,-170.2724
52636,1636000,-84.7199
52645,1638000,-150.6839
52648,1640000,-85.4462
52657,1642000,-161.165
52669,1644000,-187.2675
52676,1646000,-169.2364
52682,1648000,-150.3751
52686,1650000,-173.0398
52691,1652000,-114.8443
52699,1654000,-134.0827
52707,1656000,-128.9738
52715,1658000,-168.8179
52723,1660000,-177.4414
52726,1662000,-180.0276
52732,1664000,-124.352
52737,1666000,-185.0187
52742,1668000,-111.4663
52747,1670000,-108.6258
52754,1672000,-135.0862
52759,1674000,-110.6813
52766,1676000,-174.7747
52772,1678000,-169.5973
52778,1680000,-176.308
52782,1682000,-101.0201
52787,1684000,-117.4776
52793,1686000,-130.9144
52796,1688000,-67.5355
52801,1690000,-171.8207
52811,1692000,-180.9413
52815,1694000,-163.8991
52822,1696000,-172.1192
52827,1698000,-189.5852
52832,1700000,-177.4142
52837,1702000,-183.6995
52844,1704000,-191.4058
52848,1706000,-144.7545
52854,1708000,-133.4157
52861,1710000,-191.7498
52868,1712000,-175.5398
52878,1714000,-141.884
52881,1716000,-86.583
52888,1718000,-127.2371
52893,1720000,-172.8198
52897,1722000,-103.1675
52904,1724000,-136.6067
52909,1726000,-173.6946
52912,1728000,-82.1346
52918,1730000,-171.3249
52921,1732000,-78.6221
52924,1734000,-161.6834
52929,1736000,-62.4956
52936,1738000,-175.1503
52941,1740000,-176.8323
52945,1742000,-180.4882
52948,1744000,-154.1038
52958,1746000,-150.1715
52962,1748000,-177.4547
52966,1750000,-99.1246
52969,1752000,23.5977
52971,1754000,113.4782
52973,1756000,-190.8796
52975,1758000,-26.9653
52978,1760000,19.176
52981,1762000,26.5134
52983,1764000,111.7886
52985,1766000,-2.3719
52990,1768000,-186.2242
52994,1770000,-102.3228
52998,1772000,-90.3971
53000,1774000,-29.4332
53003,1776000,-80.7057
53005,1778000,131.7128
53007,1780000,121.5342
53009,1782000,-26.9856
53012,1784000,-67.6393
53014,1786000,-26.6004
53016,1788000,123.8861
53018,1790000,-10.8592
53024,1792000,-83.0709
53026,1794000,124.9859
53029,1796000,24.0574
53031,1798000,-27.7146
53034,1800000,22.1358
53036,1802000,138.5999
53038,1804000,-9.1178
53041,1806000,9.1291
53043,1808000,-32.3356
53045,1810000,118.9649
53047,1812000,-30.9768
53049,1814000,116.5623
53052,1816000,27.0205
53055,1818000,-68.7233
53057,1820000,131.6836
53059,1822000,-37.9206
53062,1824000,29.3906
53065,1826000,-150.7707
53068,1828000,-160.8975
53070,1830000,120.9814
53072,1832000,124.2002
53075,1834000,-65.2591
53079,1836000,-24.1977
53082,1838000,19.212
53084,1840000,-140.2035
53086,1842000,120.6374
53088,1844000,130.795
53092,1846000,-30.5332
53094,1848000,-19.3934
53097,1850000,-80.1201
53099,1852000,-26.9856
53103,1854000,-8.4289
53105,1856000,-11.7436
53108,1858000,9.0575
53113,1860000,-56.5345
53115,1862000,116.2906
53117,1864000,139.1424
53120,1866000,-78.5773
53122,1868000,-159.3869
53126,1870000,-26.4214
53129,1872000,-86.0594
53133,1874000,-26.1105
53138,1876000,-169.0238
53142,1878000,-97.6529
53144,1880000,115.6535
53146,1882000,150.2248
53149,1884000,-67.41
53153,1886000,-7.0001
53155,1888000,127.5417
53158,1890000,30.746
53161,1892000,-59.0097
53163,1894000,155.775
53166,1896000,-57.0239
53169,1898000,37.0094
53171,1900000,-23.162
53174,1902000,-70.1843
53177,1904000,-99.1365
53180,1906000,17.5722
53182,1908000,109.6999
53184,1910000,120.1623
53187,1912000,31.9594
53189,1914000,-18.9374
53193,1916000,-20.2994
53195,1918000,114.4704
53197,1920000,-25.2161
53200,1922000,25.195
53203,1924000,32.2347
53206,1926000,-76.9507
53208,1928000,115.021
53211,1930000,18.0427
53214,1932000,15.3942
53216,1934000,111.7387
53218,1936000,133.6511
53221,1938000,13.8009
53223,1940000,128.4219
53227,1942000,-103.5251
53229,1944000,112.0556
53233,1946000,-29.1793
53235,1948000,-22.7924
53238,1950000,-70.9589
53240,1952000,126.0112
53242,1954000,-6.2266
53245,1956000,-111.699
53248,1958000,-79.8091
53251,1960000,20.756
53254,1962000,-75.6894
53257,1964000,21.0132
53261,1966000,-18.3979
53263,1968000,123.9595
53265,1970000,-27.8864
53268,1972000,-72.508
53271,1974000,-81.3657
53274,1976000,-166.1139
53278,1978000,-28.7521
53282,1980000,-22.5674
53285,1982000,-77.2591
53287,1984000,4.2427
53290,1986000,-70.9239
53292,1988000,127.9592
53299,1990000,-87.6657
53301,1992000,117.4194
53303,1994000,-35.7093
53305,1996000,-28.8218
53309,1998000,-27.058
53313,2000000,-99.3224
53315,2002000,130.4024
53317,2004000,125.5225
53319,2006000,-11.8394
53321,2008000,129.08
53323,2010000,131.1139
53325,2012000,126.182
53327,2014000,130.4024
53329,2016000,129.6657
53331,2018000,125.8306
53333,2020000,143.7488
53335,2022000,129.4632
53337,2024000,123.8093
53340,2026000,33.2028
53342,2028000,141.7589
53344,2030000,139.019
53346,2032000,-19.582
53348,2034000,-3.7431
53350,2036000,128.5193
53353,2038000,27.8829
53355,2040000,130.4024
53357,2042000,114.9928
53359,2044000,148.3099
53361,2046000,135.2427
53363,2048000,128.1339
53365,2050000,140.3215
53367,2052000,151.842
53369,2054000,128.3542
53371,2056000,120.3849
53373,2058000,124.2669
53375,2060000,128.5267
53378,2062000,17.7327
53380,2064000,128.9669
53382,2066000,120.4992
53384,2068000,127.0614
53386,2070000,82.11
53388,2072000,128.0651
53390,2074000,124.8462
53392,2076000,110.4289
53394,2078000,123.5085
53396,2080000,127.6057
53398,2082000,140.8717
53401,2084000,41.5338
53403,2086000,130.4334
53406,2088000,-65.5382
53408,2090000,127.6057
53410,2092000,-22.491
53413,2094000,-100.9903
53416,2096000,21.9145
53418,2098000,123.8296
53420,2100000,136.6873
53422,2102000,-78.5952
53424,2104000,148.6533
53426,2106000,118.4726
53428,2108000,127.7255
53430,2110000,134.8993
53432,2112000,146.4445
53434,2114000,95.864
53436,2116000,127.1105
53438,2118000,131.3736
53440,2120000,136.2647
53442,2122000,126.9534
53444,2124000,133.6436
53446,2126000,129.0272
53448,2128000,64.3759
53450,2130000,148.3099
53452,2132000,127.0469
53454,2134000,118.9552
53456,2136000,117.1384
53458,2138000,82.4534
53461,2140000,50.8479
53464,2142000,38.0814
53467,2144000,42.0179
53469,2146000,86.3062
53471,2148000,117.1425
53473,2150000,124.5726
53475,2152000,148.3955
53477,2154000,134.7599
53479,2156000,128.9407
53483,2158000,-90.6226
53485,2160000,-14.5792
53488,2162000,37.853
53490,2164000,130.9267
53492,2166000,120.6047
53494,2168000,146.0486
53497,2170000,39.8168
53499,2172000,-22.6632
53501,2174000,126.8062
53504,2176000,53.2904
53506,2178000,129.1623
53508,2180000,118.1464
53510,2182000,134.6633
53512,2184000,127.3119
53514,2186000,134.7599
53516,2188000,-20.6857
53518,2190000,151.4569
53521,2192000,-38.7061
53523,2194000,118.5907
53525,2196000,150.9881
53527,2198000,140.2177
53529,2200000,99.3733
53532,2202000,49.8793
53534,2204000,-3.3837
53536,2206000,135.9656
53538,2208000,139.3541
53540,2210000,145.6632
53544,2212000,-21.0741
53546,2214000,-23.1718
53548,2216000,145.8575
53550,2218000,141.2824
53552,2220000,136.6125
53554,2222000,144.9775
53556,2224000,129.5572
53558,2226000,136.2744
53560,2228000,10.3145
53562,2230000,157.0962
53564,2232000,164.1644
53566,2234000,-69.049
53569,2236000,52.4996
53574,2238000,-106.0899
53576,2240000,152.8111
53578,2242000,135.1766
53580,2244000,133.5322
53582,2246000,164.1644
53584,2248000,146.8194
53587,2250000,-67.1745
53589,2252000,136.9552
53591,2254000,133.9489
53593,2256000,133.5435
53595,2258000,133.5435
53597,2260000,143.9523
53599,2262000,133.5322
53601,2264000,151.7025
53603,2266000,133.5435
53605,2268000,133.5322
53607,2270000,126.6175
53609,2272000,141.2937
53611,2274000,141.2937
53613,2276000,149.8297
53615,2278000,141.2712
53617,2280000,141.6991
53619,2282000,133.5435
53621,2284000,131.9925
53623,2286000,141.6991
53625,2288000,133.5322
53627,2290000,148.4494
53629,2292000,141.6991
53631,2294000,141.2937
53633,2296000,133.5435
53635,2298000,143.4699
53637,2300000,133.9601
53639,2302000,149.9056
53641,2304000,148.4494
53643,2306000,140.2541
53645,2308000,141.7103
53647,2310000,-29.0595
53649,2312000,125.7933
53651,2314000,141.7624
53653,2316000,133.5435
53655,2318000,142.9855
53657,2320000,139.8375
53659,2322000,134.7844
53661,2324000,143.9523
53663,2326000,141.2824
53665,2328000,137.1321
53667,2330000,123.6447
53669,2332000,111.8104
53671,2334000,141.7512
53673,2336000,141.1886
53675,2338000,141.7103
53677,2340000,125.8809
53679,2342000,133.5435
53681,2344000,126.0433
53683,2346000,133.5435
53685,2348000,151.7025
53687,2350000,151.6913
53689,2352000,130.3273
53691,2354000,123.559
53693,2356000,133.5435
53695,2358000,141.2824
53697,2360000,133.5435
53699,2362000,141.2937
53701,2364000,141.2937
53703,2366000,123.5549
53705,2368000,141.6991
53707,2370000,124.6741
53709,2372000,132.4243
53711,2374000,150.2463
53713,2376000,125.6506
53715,2378000,142.1158
53717,2380000,133.4008
53719,2382000,115.6581
53721,2384000,133.5435
53723,2386000,136.9552
53725,2388000,132.4243
53727,2390000,133.5435
53729,2392000,152.1192
53731,2394000,151.6913
53733,2396000,141.2937
53735,2398000,133.4608
53737,2400000,132.9933
53739,2402000,111.2602
53741,2404000,149.8297
53743,2406000,127.416
53745,2408000,141.7399
53747,2410000,134.001
53749,2412000,131.7705
53751,2414000,128.1396
53753,2416000,133.5322
53755,2418000,124.5315
53757,2420000,149.8184
53759,2422000,143.9523
53761,2424000,152.1079
53763,2426000,141.2824
53765,2428000,141.6991
53767,2430000,142.1045
53769,2432000,130.744
53771,2434000,128.7557
53773,2436000,-21.3092
53775,2438000,140.295
53777,2440000,133.9649
53779,2442000,129.3654
53781,2444000,120.115
53784,2446000,34.318
53786,2448000,137.3831
53788,2450000,141.2937
53790,2452000,142.1794
53792,2454000,131.9516
53794,2456000,133.5435
53796,2458000,142.3867
53798,2460000,142.1158
53800,2462000,-20.5123
53802,2464000,141.7103
53804,2466000,122.0729
53806,2468000,149.8184
53808,2470000,139.8375
53810,2472000,133.9601
53812,2474000,140.2541
53814,2476000,119.4085
53816,2478000,128.0965
53818,2480000,142.9037
53820,2482000,125.8656
53822,2484000,133.9601
53824,2486000,139.8262
53826,2488000,139.8375
53828,2490000,139.8375
53830,2492000,140.2541
53832,2494000,160.8852
53834,2496000,150.2463
53836,2498000,140.2541
53838,2500000,143.9523
53840,2502000,139.8375
53842,2504000,132.0873
53844,2506000,137.9646
53846,2508000,137.9646
53848,2510000,137.9646
53850,2512000,139.8375
53852,2514000,138.3813
53854,2516000,138.3813
53856,2518000,138.3813
53858,2520000,132.4948
53860,2522000,129.8976
53862,2524000,138.3813
53864,2526000,138.3813
53866,2528000,138.3813
53868,2530000,137.548
53870,2532000,138.3813
53872,2534000,137.9646
53874,2536000,137.548
53876,2538000,137.9646
53878,2540000,137.9646
53880,2542000,137.9646
53882,2544000,132.4948
53884,2546000,132.4948
53886,2548000,132.9115
53888,2550000,141.1784
53890,2552000,148.3735
53892,2554000,138.3813
53894,2556000,132.9115
53896,2558000,132.9115
53898,2560000,138.3813
53900,2562000,132.5664
53902,2564000,148.3735
53904,2566000,132.4948
53906,2568000,132.0163
53908,2570000,132.0873
53910,2572000,132.9115
53912,2574000,142.9753
53914,2576000,135.5102
53916,2578000,126.9447
53918,2580000,129.8157
53920,2582000,122.5263
53922,2584000,129.8157
53924,2586000,146.5766
53926,2588000,138.3813
53928,2590000,138.3813
53930,2592000,129.8157
53932,2594000,149.7993
53934,2596000,139.8079
53936,2598000,149.7993
53938,2600000,149.7993
53940,2602000,146.5766
53942,2604000,146.5766
53944,2606000,159.7915
53946,2608000,138.3813
53948,2610000,147.9568
53950,2612000,138.3813
53952,2614000,130.4538
53954,2616000,146.1599
53956,2618000,138.3813
53958,2620000,146.5766
53960,2622000,161.2174
53962,2624000,149.7993
53964,2626000,150.2463
53966,2628000,148.3735
53968,2630000,138.3813
53970,2632000,138.3813
53972,2634000,142.9037
53974,2636000,161.5884
53976,2638000,129.8157
53978,2640000,125.6108
53980,2642000,138.3813
53982,2644000,137.9646
53984,2646000,130.4538
53986,2648000,130.4538
53988,2650000,146.5766
53990,2652000,149.7993
53992,2654000,138.3813
53994,2656000,138.3813
53996,2658000,159.7915
53998,2660000,138.3813
54000,2662000,138.3813
54002,2664000,142.9037
54004,2666000,132.9831
54006,2668000,132.9115
54008,2670000,146.5766
54010,2672000,161.2174
54012,2674000,141.1068
54014,2676000,150.2463
54016,2678000,138.3813
54018,2680000,149.3827
54020,2682000,149.7993
54022,2684000,143.4735
54024,2686000,148.4494
54026,2688000,146.5766
54028,2690000,148.3735
54030,2692000,146.5766
54032,2694000,146.5766
54034,2696000,143.4735
54036,2698000,144.7203
54038,2700000,130.4538
54040,2702000,156.6447
54042,2704000,149.7993
54044,2706000,138.3813
54046,2708000,150.7704
54048,2710000,146.5766
54050,2712000,138.3813
54052,2714000,146.5766
54054,2716000,142.9797
54056,2718000,160.3145
54058,2720000,148.3735
54060,2722000,146.5766
54062,2724000,149.7993
54064,2726000,151.5962
54066,2728000,138.3813
54068,2730000,132.9115
54070,2732000,148.4494
54072,2734000,138.3813
54074,2736000,142.2823
54076,2738000,157.9946
54078,2740000,146.5766
54080,2742000,146.5766
54082,2744000,138.3813
54084,2746000,138.3813
54086,2748000,148.3735
54088,2750000,149.7993
54090,2752000,142.9037
54092,2754000,148.3735
54094,2756000,146.5766
54096,2758000,132.4948
54098,2760000,132.9115
54100,2762000,132.9115
54102,2764000,137.9646
54104,2766000,156.5688
54106,2768000,138.3813
54108,2770000,148.3735
54110,2772000,143.7827
54112,2774000,148.3735
54114,2776000,146.5766
54116,2778000,147.9568
54118,2780000,146.5766
54120,2782000,137.9646
54122,2784000,137.9646
54124,2786000,146.5766
54126,2788000,148.3735
54128,2790000,148.3735
54130,2792000,148.3735
54132,2794000,146.5766
54134,2796000,132.9115
54136,2798000,138.3813
54138,2800000,156.5688
54140,2802000,158.3656
54142,2804000,148.3735
54144,2806000,158.3656
54146,2808000,148.3735
54148,2810000,119.5723
54150,2812000,140.4095
54152,2814000,138.3813
54154,2816000,138.3813
54156,2818000,132.9115
54158,2820000,138.3813
54160,2822000,148.3735
54162,2824000,148.3735
54164,2826000,148.3735
54166,2828000,146.5766
54168,2830000,130.3143
54170,2832000,138.3813
54172,2834000,138.3813
54174,2836000,158.3656
54176,2838000,156.5688
54178,2840000,148.3735
54180,2842000,142.9037
54182,2844000,156.5688
54184,2846000,140.3065
54186,2848000,139.1867
54188,2850000,158.3656
54190,2852000,138.3813
54192,2854000,148.3735
54194,2856000,148.3735
54196,2858000,137.3898
54198,2860000,144.7109
54200,2862000,137.1118
54202,2864000,139.1867
54204,2866000,137.1118
54206,2868000,143.4078
54208,2870000,148.3735
54210,2872000,142.9753
54212,2874000,155.3188
54214,2876000,137.3508
54216,2878000,147.3429
54218,2880000,153.5219
54220,2882000,141.1784
54222,2884000,132.9831
54224,2886000,153.5219
54226,2888000,154.7719
54228,2890000,158.3656
54230,2892000,161.5884
54232,2894000,137.3508
54234,2896000,141.1784
54236,2898000,146.5766
54238,2900000,146.1599
54240,2902000,142.9753
54242,2904000,121.6694
54244,2906000,141.1784
54246,2908000,155.3188
54248,2910000,137.1118
54250,2912000,141.1068
54252,2914000,144.0192
54254,2916000,142.9753
54256,2918000,158.3656
54258,2920000,116.5351
54260,2922000,138.6126
54262,2924000,156.5688
54264,2926000,147.3429
54266,2928000,158.3656
54268,2930000,156.5688
54270,2932000,145.8161
54272,2934000,158.3656
54274,2936000,156.5688
54276,2938000,138.4486
54278,2940000,158.3656
54280,2942000,151.5928
54282,2944000,142.9753
54284,2946000,156.5688
54286,2948000,156.5688
54288,2950000,156.5688
54290,2952000,140.3065
54292,2954000,124.021
54294,2956000,158.3656
54296,2958000,156.5688
54298,2960000,148.3735
54300,2962000,148.3735
54302,2964000,159.7915
54304,2966000,156.5688
54306,2968000,122.2473
54308,2970000,156.5688
54310,2972000,142.9037
54312,2974000,140.4095
54314,2976000,140.3065
54316,2978000,136.9155
54318,2980000,140.4095
54320,2982000,140.4095
54322,2984000,130.4173
54324,2986000,158.3656
54326,2988000,158.3656
54328,2990000,148.3735
54330,2992000,158.3656
54332,2994000,156.5688
54334,2996000,158.3656
54336,2998000,158.3656
54338,3000000,158.3656
